campaign_id,user_id,activity_id,ctr,conversion,engagement_time
2001,406,1027,0.0552891150680071,0,3.900522318406506
2002,44,1138,0.0798031734079458,0,0.8826947556373117
2003,878,1021,0.046262251367409225,0,7.478396172358924
2004,782,1969,0.0903469046865163,1,5.644017235482146
2005,33,1691,0.03637951994687934,1,7.975500233957521
2006,238,1642,0.06924691850313343,0,1.7277440943943523
2007,496,1879,0.09469518954645406,0,0.6867902998009646
2008,113,1502,0.057884814917169986,0,5.853529790598833
2009,127,1784,0.09496308837278161,0,0.43470060596904275
2010,618,1219,0.041976649583192166,0,0.6342077328928768
2011,444,1991,0.035721021622968606,1,2.606451754884767
2012,822,1684,0.09908538714799076,1,4.251182059493257
2013,426,1979,0.07491119189430538,0,4.096235585206351
2014,308,1827,0.029773867672030763,0,1.1471894143510488
2015,619,1197,0.004282536058143316,0,0.2469802626330151
2016,537,1435,0.022113056680741906,0,9.274824306283948
2017,222,1044,0.0447643589006262,0,1.808291292937572
2018,619,1243,0.053626537822107245,1,0.4555204234092399
2019,101,1950,0.017564106228379606,0,3.828968631509178
2020,330,1174,0.05325259929241854,0,8.7967155249704
2021,774,1163,0.08117922748337703,0,3.0099017587551735
2022,313,1636,0.09428459609738006,0,0.8284774819236149
2023,714,1833,0.05760494953091477,1,6.187371067661148
2024,796,1940,0.07553528824029022,0,3.103994907538341
2025,837,1731,0.010786705279968334,1,1.640287919403076
2026,278,1127,0.02248401196111698,0,7.535553540534186
2027,974,1927,0.09679530321760266,0,7.207474259141908
2028,53,1927,0.04559494035172245,0,0.12573285608528673
2029,296,1484,0.02920782648006999,0,9.249990058949933
2030,321,1250,0.017159430902042895,1,0.9817210436329769
2031,151,1503,0.001330023516466261,0,5.9237768499653685
2032,728,1652,0.017499389809118537,0,0.8080146362864682
2033,24,1336,0.08126843041338654,0,27.352704478570654
2034,808,1399,0.054376576267393256,0,2.356667681314361
2035,336,1096,0.022976578887662216,0,4.896669163508526
2036,393,1863,0.06319012956823251,0,4.114513488783325
2037,865,1622,0.08843051057654433,0,37.776659684165324
2038,536,1179,0.09340336397520702,0,2.7071300506322276
2039,961,1030,0.042641215276241234,0,4.572550189434876
2040,381,1366,0.020496459894809617,0,2.193483669982956
2041,410,1502,0.05554893262730494,0,0.9230261656087659
2042,778,1226,0.04340046289791907,1,0.85809373769217
2043,415,1778,0.09894337344307677,0,2.6642946771332254
2044,926,1775,0.03171245393849572,1,0.055987612070214014
2045,497,1992,0.03775747438969021,0,5.9454227441025935
2046,44,1257,0.06883879326114875,0,13.45498308217792
2047,400,1682,0.0006234255889853935,0,7.84473850532481
2048,1000,1128,0.05681198801257238,0,7.419939704623769
2049,944,1024,0.05482258021488356,0,1.2549353841586033
2050,149,1587,0.07824945725193938,0,5.0459492493309686
2051,686,1751,0.09424314394002939,0,1.1585366094335707
2052,889,1790,0.04775275774787549,0,1.7382490718369583
2053,457,1859,0.061199212122923334,0,5.905547896543604
2054,72,1921,0.06435851947324144,1,1.8240033302086445
2055,991,1174,0.020631869227554445,1,1.7507365872064253
2056,1000,1159,0.04842260247531588,0,2.8996956922886707
2057,594,1089,0.06622116814213544,0,0.21788518359546785
2058,476,1178,0.09556715295044811,0,5.158396262485903
2059,310,1998,0.0861286309357212,0,1.5752924657651644
