activity_id,category,name,price,duration
1001,Adventure,High skin.,186.6216589876036,7.98360009712073
1002,Adventure,Trouble son mouth.,159.8213020194603,4.164699358621334
1003,Cultural,Tough building.,67.7777789624604,1.705621605292444
1004,Culinary,System part near child.,137.7505196319536,6.61750853251231
1005,Cultural,Character rule standard.,148.7660365686608,4.284952665004064
1006,Cultural,Culture positive.,169.1431799956621,4.641742810452214
1007,Relaxation,Name real mission.,99.75371580691984,1.30773858908188
1008,Relaxation,Wide wife.,124.9507612317477,4.804297732252722
1009,Relaxation,Campaign together watch.,188.5118354320123,4.215577647408965
1010,Culinary,Generation detail glass.,95.00576338455164,6.476154134507192
1011,Relaxation,Area nearly because heart.,192.1742223223455,7.772853030118791
1012,Adventure,Maintain south.,70.99624551528085,3.332127783028563
1013,Cultural,Pretty alone.,193.3882991001962,1.416431666197644
1014,Relaxation,Some.,83.26144708432648,4.984116370369714
1015,Cultural,Money.,97.74498315944702,6.50531893188809
1016,Relaxation,Often customer.,162.5797655048347,3.201166400380964
1017,Adventure,Former join boy.,189.0409692751517,5.155547049595643
1018,Culinary,East imagine.,175.8917800041759,4.978904149394526
1019,Adventure,Option newspaper left.,188.3836356314025,5.041615450565578
1020,Culinary,Role leader course.,198.8149460383237,2.674497960137189
1021,Culinary,Yeah participant.,107.9395371409378,4.955850030852244
1022,Cultural,Big fill.,107.6213029897799,5.317057691596051
1023,Relaxation,Interesting skin citizen.,155.3921126108221,7.957159293466367
1024,Adventure,Art vote sing.,171.6594648045973,2.264852323778
1025,Culinary,Indicate attack too.,54.8455403963113,2.573914583836228
1026,Cultural,Herself resource natural.,99.2698610692076,1.715243359254511
1027,Cultural,Focus six each.,168.5114024355818,7.466044195608625
1028,Culinary,Military office.,139.5521392874078,6.914151025156283
1029,Adventure,Dream body.,63.06146808584397,2.775629870271492
1030,Culinary,Special artist glass.,117.204143540847,4.522166194316474
1031,Culinary,Traditional matter many.,61.44651217074779,1.611802163787052
1032,Culinary,More campaign TV.,146.2554229814257,1.625402694130651
1033,Cultural,Though.,176.099517871482,2.270970820079655
1034,Adventure,Medical cup fly.,158.0245031644275,1.697048255132814
1035,Culinary,Media worry deal exactly.,139.9461401282532,5.096539127540258
1036,Relaxation,Since onto among.,112.8860852806525,6.601279819870092
1037,Culinary,Career here task.,69.97621208137924,6.465571115079372
1038,Adventure,City for.,167.6953270633379,6.765347293689199
1039,Relaxation,Impact low summer.,170.5498915748694,1.196670754935875
